source,target
2350,3850
3118,3850
3320,3850
516,3851
89,3852
553,3852
1043,3852
1938,3852
2303,3852
2371,3852
3540,3852
195,3853
733,3853
1077,3853
180,3854
1647,3855
3592,3855
1847,3857
1983,3857
886,3858
5,3859
622,3859
633,3859
851,3859
1333,3859
2677,3859
2985,3859
3195,3859
3265,3859
53,3860
1225,3860
3556,3860
17,3861
41,3861
59,3861
737,3861
2045,3861
3007,3861
3607,3861
3702,3861
3253,3862
829,3863
356,3864
1019,3864
1288,3864
1610,3864
2411,3864
2987,3864
2063,3865
434,3866
3594,3866
110,3867
1577,3867
1601,3867
1795,3867
3088,3867
3417,3867
459,3868
2964,3868
3768,3868
195,3870
433,3870
885,3870
2069,3870
2151,3870
101,3871
310,3871
678,3871
33,3872
166,3872
501,3872
750,3872
804,3872
841,3872
1042,3872
1419,3872
1460,3872
2011,3872
2100,3872
2680,3872
2796,3872
2900,3872
3043,3872
3082,3872
3699,3872
3771,3872
3146,3873
520,3874
1945,3874
958,3875
350,3876
585,3876
1299,3876
1407,3876
1424,3876
2992,3876
3371,3877
1111,3878
3334,3878
1763,3879
2503,3879
13,3880
209,3880
2097,3880
2168,3880
2788,3880
3066,3880
1251,3881
2631,3881
801,3882
1055,3882
1408,3882
2330,3882
3694,3882
128,3883
384,3883
762,3883
2286,3883
3204,3884
3429,3884
469,3885
3335,3885
43,3886
2211,3886
3741,3886
1537,3887
1787,3887
11,3888
210,3888
226,3888
285,3888
551,3888
1020,3888
1187,3888
1993,3888
2149,3888
2538,3888
2731,3888
2899,3888
3230,3888
3351,3888
3478,3888
3778,3888
330,3889
54,3890
70,3890
296,3890
298,3890
319,3890
342,3890
556,3890
941,3890
1365,3890
2150,3890
2518,3890
2557,3890
3712,3890
1116,3891
3361,3891
81,3892
553,3892
709,3893
2005,3894
2318,3894
2859,3894
3694,3894
3480,3895
3871,3895
463,3896
1171,3896
1186,3896
3080,3896
1698,3897
51,3898
1533,3898
2403,3898
3695,3898
1207,3899
2422,3899
196,3901
60,3902
1698,3903
2321,3904
1336,3905
714,3906
831,3906
1226,3906
1443,3906
2120,3906
2212,3906
2945,3906
3469,3906
855,3907
544,3909
1392,3909
2061,3910
445,3911
533,3911
2878,3911
3250,3911
3375,3911
3748,3911
2777,3912
3470,3912
983,3913
2242,3913
2342,3913
3068,3913
3769,3915
2321,3916
879,3917
76,3918
297,3918
1268,3918
1389,3918
1865,3918
2329,3918
1324,3919
1709,3919
3219,3920
240,3921
249,3921
1960,3921
2681,3921
2074,3922
393,3923
2389,3923
2437,3924
3553,3924
21,3925
919,3926
2585,3926
2713,3926
569,3927
1933,3928
3720,3928
903,3929
1414,3929
2350,3929
2739,3929
3850,3929
103,3930
90,3931
288,3931
2045,3931
2697,3931
3702,3931
23,3932
406,3932
447,3932
1449,3932
1463,3932
1692,3932
1913,3932
2450,3932
2484,3932
2960,3932
3075,3932
3248,3932
3647,3932
636,3933
976,3933
1796,3933
223,3934
1078,3934
1287,3934
1410,3934
2121,3934
2497,3934
3484,3934
685,3935
2330,3935
2591,3935
2921,3935
2947,3935
980,3936
1358,3936
2124,3936
709,3937
1695,3937
526,3938
540,3939
1748,3939
231,3940
1004,3940
1180,3940
1305,3940
1480,3940
1867,3940
2290,3940
2441,3940
2726,3940
2844,3940
3174,3940
3328,3940
3803,3940
302,3941
1262,3941
2432,3941
129,3942
141,3942
160,3942
254,3942
262,3942
1101,3942
1480,3942
1499,3942
1522,3942
1692,3942
1721,3942
1794,3942
1828,3942
1868,3942
1875,3942
1988,3942
2064,3942
2794,3942
3134,3942
3436,3942
3577,3942
3687,3942
3727,3942
22,3943
196,3943
1513,3943
2938,3943
2337,3944
245,3945
510,3945
735,3945
1558,3945
1668,3945
2760,3945
2845,3945
3833,3945
3715,3946
3749,3946
1699,3947
22,3949
579,3949
1513,3949
77,3950
2220,3950
3004,3950
735,3951
2361,3952
2064,3953
2168,3953
2474,3953
3066,3953
3199,3953
983,3954
1320,3954
300,3955
843,3955
2439,3955
3189,3955
296,3956
463,3957
1029,3957
1073,3957
1171,3957
3080,3957
397,3958
600,3958
820,3958
1142,3958
1222,3958
1443,3958
1801,3958
2187,3958
1182,3959
2225,3960
2777,3960
322,3961
2166,3961
3020,3961
3072,3961
3339,3961
3439,3961
159,3962
416,3962
460,3962
504,3962
687,3962
712,3962
733,3962
761,3962
1250,3962
1372,3962
1415,3962
1780,3962
3172,3962
3672,3962
853,3963
13,3964
3045,3964
3333,3964
982,3965
1360,3965
1390,3965
1935,3965
178,3966
2712,3966
3235,3966
404,3967
1536,3967
1971,3967
2628,3967
275,3968
385,3968
1365,3968
296,3969
298,3969
363,3969
1692,3969
1784,3969
1868,3969
2563,3969
3864,3969
3934,3969
1151,3970
1186,3970
2702,3970
409,3971
983,3972
1107,3972
1261,3972
1525,3972
2242,3972
2342,3972
2483,3972
2517,3972
3720,3972
3453,3973
2717,3974
83,3975
248,3975
2432,3975
620,3976
1213,3976
2576,3976
3131,3976
116,3977
1865,3977
2779,3977
855,3979
1122,3979
1389,3979
1861,3979
1865,3979
2167,3979
3105,3979
3977,3979
2299,3980
874,3981
1655,3981
3413,3981
1939,3982
3639,3982
11,3983
21,3983
1732,3983
506,3984
836,3984
1364,3984
3371,3984
3656,3984
178,3985
3235,3985
376,3986
90,3987
2074,3987
3575,3987
214,3988
642,3988
747,3988
1148,3988
1215,3988
2041,3988
2064,3988
2330,3988
2357,3988
2932,3988
141,3989
207,3989
215,3989
290,3989
712,3989
993,3989
1775,3989
2955,3989
584,3990
1449,3990
1463,3990
1692,3990
1756,3990
2700,3990
3576,3990
928,3991
1617,3992
965,3993
1016,3994
152,3995
785,3995
1708,3996
1997,3996
2084,3996
36,3997
195,3997
983,3997
2069,3997
2098,3997
2273,3997
2517,3997
2961,3997
3117,3997
3391,3997
45,3998
449,3999
2184,3999
2463,3999
3615,3999
364,4000
2683,4000
1444,4001
1496,4001
1847,4001
1983,4001
693,4002
2273,4002
2901,4002
2955,4002
2961,4002
3778,4002
77,4003
183,4003
1332,4003
3574,4003
339,4004
1170,4005
2636,4006
3371,4006
636,4007
976,4007
1304,4007
3074,4007
3327,4007
3440,4007
426,4008
2937,4008
3487,4008
3109,4009
195,4010
555,4010
664,4010
885,4010
1143,4010
2956,4010
3773,4010
216,4011
633,4011
807,4011
2437,4011
2684,4011
3203,4011
3553,4011
811,4013
935,4014
1350,4014
2511,4014
3745,4014
451,4015
627,4016
1845,4016
3641,4016
76,4017
297,4017
1268,4017
1865,4017
540,4018
64,4019
243,4020
536,4020
2225,4020
3570,4020
1155,4021
2292,4021
1113,4022
1122,4022
297,4025
351,4026
2081,4026
2286,4026
3696,4026
1285,4028
1681,4029
3275,4029
636,4030
976,4030
1304,4030
2820,4030
3074,4030
3440,4030
4007,4030
88,4031
775,4031
2554,4032
1457,4033
2063,4034
2204,4034
1092,4035
2332,4035
2834,4035
540,4036
1035,4037
3258,4038
409,4039
3736,4039
774,4040
2012,4040
3406,4040
92,4041
155,4041
502,4041
697,4041
902,4041
1911,4041
2431,4041
3791,4041
1234,4042
676,4043
807,4043
852,4043
1892,4043
16,4044
361,4044
1425,4044
3709,4044
1364,4045
1418,4045
2567,4045
3658,4045
416,4046
1320,4046
1847,4046
1983,4046
2517,4046
413,4047
463,4047
1218,4047
662,4048
788,4048
1377,4048
3945,4048
1665,4049
2887,4049
257,4050
272,4050
46,4051
420,4052
1003,4052
1129,4054
1481,4054
444,4055
1617,4055
22,4056
1126,4056
1653,4056
183,4057
1332,4057
182,4058
351,4058
408,4058
3326,4058
1065,4059
287,4060
1155,4060
1703,4060
2292,4060
4021,4060
74,4061
329,4061
2414,4062
452,4063
504,4063
1949,4063
2019,4063
3079,4063
3084,4063
3641,4063
3825,4063
1389,4064
1697,4064
458,4067
2697,4067
54,4068
1365,4068
3968,4068
457,4069
787,4070
2221,4070
2458,4070
3490,4070
989,4071
1706,4071
21,4072
321,4072
3515,4072
358,4073
43,4074
178,4074
3095,4074
3235,4074
1672,4075
642,4076
685,4076
1159,4076
1215,4076
2217,4076
3216,4076
3711,4076
3873,4076
630,4077
1713,4077
2167,4077
297,4078
8,4079
14,4079
222,4079
450,4079
468,4079
699,4079
1393,4079
1757,4079
2512,4079
2666,4079
2715,4079
2913,4079
3471,4079
853,4080
8,4081
402,4081
699,4081
1044,4081
1494,4081
1931,4081
2512,4081
2715,4081
3279,4081
3292,4081
3471,4081
3799,4081
1351,4082
1501,4082
462,4083
555,4084
571,4084
3870,4084
4010,4084
557,4085
1317,4085
1698,4085
1977,4085
2265,4085
3150,4085
1876,4086
2032,4086
899,4087
1950,4087
1224,4088
2986,4088
163,4089
1822,4089
2289,4090
2731,4090
284,4091
746,4091
806,4091
903,4091
1386,4091
2312,4091
2742,4091
3567,4091
3656,4091
140,4092
169,4092
628,4092
2665,4092
449,4093
1739,4093
1084,4094
1439,4094
3551,4094
90,4095
463,4095
883,4095
1452,4095
1698,4095
2278,4095
222,4096
766,4096
506,4097
801,4097
1462,4097
1501,4097
2449,4097
3501,4097
329,4098
2652,4098
999,4099
1041,4099
1416,4099
3103,4099
351,4100
408,4100
2560,4100
4081,4101
484,4102
852,4103
1892,4103
4043,4103
801,4105
1462,4105
1501,4105
3501,4105
1671,4106
221,4107
289,4107
401,4107
1007,4107
1317,4107
2412,4107
3031,4107
3150,4107
3764,4107
3783,4107
3959,4107
884,4108
2750,4108
1618,4109
3106,4109
653,4110
1352,4110
1648,4110
4079,4110
4081,4110
290,4111
1558,4112
1638,4112
1670,4112
106,4113
1683,4113
904,4114
2766,4114
628,4115
2546,4115
2978,4115
446,4117
753,4117
2910,4117
517,4118
1400,4118
3,4120
1020,4120
1822,4120
1993,4120
1446,4121
1565,4121
1724,4121
30,4122
345,4122
903,4122
1799,4122
2642,4122
2739,4122
3143,4122
3392,4122
3393,4122
6,4123
1771,4123
4027,4123
39,4124
3252,4124
1251,4127
2631,4127
3881,4127
3765,4128
544,4129
2195,4129
2861,4129
409,4130
3317,4130
506,4131
1351,4131
2318,4131
2626,4131
2827,4131
3171,4131
3256,4131
3507,4131
2836,4132
3677,4132
2756,4133
3010,4133
3470,4133
3655,4133
154,4134
377,4134
1281,4134
2704,4134
2916,4134
329,4135
3495,4135
2541,4136
1124,4137
1250,4137
3908,4138
1706,4139
838,4140
2591,4140
1445,4141
3880,4142
43,4143
1189,4143
1478,4144
3098,4144
2305,4145
69,4146
3024,4146
1769,4147
152,4148
3069,4148
3626,4148
3961,4148
911,4149
2074,4149
1041,4150
41,4151
134,4151
1300,4151
1561,4152
2977,4153
2499,4154
177,4155
203,4155
805,4155
3324,4155
196,4156
1423,4156
298,4157
572,4157
438,4158
483,4158
769,4158
1151,4158
1193,4158
2589,4158
2998,4158
3179,4158
3430,4158
4040,4159
21,4160
86,4160
846,4160
1106,4160
1325,4160
2286,4160
2756,4160
3266,4160
3321,4160
3766,4160
4,4161
12,4161
331,4161
1056,4161
1163,4161
1318,4161
1813,4161
1955,4161
2089,4161
2354,4161
2718,4161
2819,4161
2888,4161
2953,4161
3093,4161
3272,4161
3305,4161
3402,4161
3819,4161
4092,4161
104,4162
126,4162
215,4162
237,4162
642,4162
964,4162
1191,4162
1363,4162
1838,4162
2121,4162
2326,4162
2401,4162
2476,4162
2497,4162
2591,4162
2606,4162
2947,4162
3940,4162
1842,4163
3211,4163
839,4164
1186,4164
1218,4164
222,4165
766,4165
1763,4166
229,4168
432,4168
577,4168
923,4168
1197,4168
1702,4168
1919,4168
2316,4168
2580,4168
3112,4168
3132,4168
3416,4168
3970,4168
775,4169
340,4170
380,4170
792,4170
885,4170
2096,4170
2613,4170
15,4171
488,4171
1698,4171
3531,4171
4095,4171
2475,4172
2474,4173
2788,4173
3723,4173
1655,4174
247,4175
1138,4175
2921,4175
2947,4175
311,4176
761,4176
693,4177
2960,4177
3521,4177
3890,4177
30,4178
345,4178
998,4178
1033,4178
1872,4178
2092,4178
2642,4178
2739,4178
3012,4178
3729,4178
350,4179
118,4180
178,4180
440,4180
1372,4180
1543,4180
1710,4180
2149,4180
3174,4180
3230,4180
4175,4180
1129,4181
1481,4181
3790,4182
852,4183
1892,4183
3553,4183
584,4184
1449,4184
3576,4184
1304,4185
2061,4185
3074,4185
3650,4185
2234,4186
1464,4187
849,4188
192,4189
444,4189
3521,4190
3890,4190
4177,4190
331,4191
3461,4191
3276,4192
3930,4192
250,4193
304,4193
1070,4194
2317,4194
461,4195
217,4196
239,4196
1466,4196
1708,4196
2138,4196
2534,4196
2820,4196
3230,4196
3493,4196
3552,4196
3580,4196
3639,4197
3982,4197
88,4198
394,4198
3872,4198
222,4199
278,4199
699,4199
339,4200
3988,4200
567,4201
754,4201
2423,4201
163,4202
310,4202
553,4202
983,4202
1270,4202
2211,4202
2982,4202
104,4203
693,4203
1710,4203
1856,4203
1925,4203
2035,4203
2121,4203
2217,4203
2290,4203
2326,4203
2514,4203
2551,4203
3215,4203
4183,4203
775,4204
2590,4204
3625,4204
3872,4204
80,4205
2372,4205
1967,4206
167,4207
470,4207
706,4207
889,4207
1057,4207
1626,4207
2618,4207
4058,4207
2667,4208
1324,4209
2482,4209
3380,4209
1315,4210
377,4211
3173,4211
297,4212
613,4212
691,4212
3298,4212
1385,4213
2124,4213
2521,4213
2559,4213
2885,4213
534,4214
1081,4214
1792,4214
2214,4214
2716,4214
3373,4215
3464,4215
4123,4215
13,4216
310,4216
1270,4216
1597,4216
2714,4216
2982,4216
650,4217
1860,4217
3204,4217
3677,4217
33,4218
308,4218
1122,4218
1883,4218
2294,4218
2694,4218
2977,4218
3379,4218
252,4219
304,4220
1375,4221
2881,4221
723,4222
1045,4222
252,4223
2045,4223
2697,4223
4099,4224
54,4225
3865,4226
286,4227
1883,4228
1909,4228
2183,4228
2301,4228
2695,4228
885,4229
1989,4229
4170,4229
115,4230
342,4230
693,4230
3521,4230
3890,4230
2591,4231
2667,4232
2973,4232
3187,4232
1795,4233
193,4234
341,4234
1211,4234
2259,4234
2263,4234
2537,4234
543,4235
1029,4235
1735,4235
2748,4235
3080,4235
4158,4235
2004,4236
2741,4236
3,4237
133,4237
163,4237
539,4237
1080,4237
1272,4237
1623,4237
1627,4237
1822,4237
1855,4237
1903,4237
1907,4237
2549,4237
2863,4237
3159,4237
3983,4237
3211,4238
48,4239
2396,4239
3372,4239
3500,4239
3586,4239
918,4240
1225,4241
3556,4241
3728,4241
5,4242
1592,4242
2558,4242
3859,4242
1065,4243
1445,4243
567,4244
2186,4244
2625,4244
3715,4244
3749,4244
3194,4245
3544,4245
4132,4245
4217,4245
1713,4246
159,4247
223,4247
416,4247
440,4247
733,4247
1946,4247
2524,4247
2721,4247
2732,4247
3163,4247
3404,4247
3737,4247
4002,4247
1401,4248
3291,4248
3358,4248
3573,4248
184,4249
494,4249
3998,4249
329,4250
3495,4250
444,4252
1617,4252
1324,4253
1578,4253
1709,4253
805,4254
1,4255
740,4255
1224,4255
2947,4255
3688,4255
4180,4255
110,4256
369,4256
318,4257
805,4257
1368,4257
1576,4257
1825,4257
2072,4257
764,4258
38,4259
81,4259
101,4259
553,4259
636,4259
1250,4259
1479,4259
1776,4259
2000,4259
2149,4259
2714,4259
2982,4259
3184,4259
3989,4259
4074,4259
4143,4259
4162,4259
3155,4260
4012,4260
1011,4261
1940,4261
3213,4261
3462,4261
298,4262
406,4262
835,4262
1784,4262
2563,4262
2898,4262
3712,4262
3864,4262
1904,4263
1276,4264
2384,4264
127,4265
1753,4265
2121,4266
608,4267
3452,4267
1138,4268
1250,4268
2211,4268
2517,4268
2591,4268
2947,4268
222,4269
2731,4270
186,4271
286,4271
313,4271
373,4271
374,4271
843,4271
1052,4271
1618,4271
1952,4271
2092,4271
2908,4271
3542,4271
3721,4271
4134,4272
769,4273
1210,4273
1818,4273
2288,4273
4235,4273
506,4274
1462,4274
3694,4274
3631,4275
41,4276
463,4277
2236,4277
2610,4277
293,4278
298,4279
3501,4280
3658,4280
2121,4281
1416,4282
2773,4282
4099,4282
1671,4283
2315,4283
605,4284
1702,4285
3132,4285
391,4286
1638,4286
2760,4286
478,4287
633,4287
748,4287
829,4287
3137,4287
63,4288
391,4288
1638,4288
2760,4288
2894,4289
3283,4289
877,4290
1478,4290
3502,4290
1328,4291
2783,4292
1485,4293
1883,4294
2694,4294
4099,4295
74,4296
1352,4296
2893,4297
3378,4297
3438,4297
3715,4297
4244,4297
1159,4298
1607,4298
1659,4298
2657,4298
4162,4298
3331,4299
777,4300
1280,4300
1338,4300
1599,4300
1934,4300
2036,4300
3811,4300
1978,4302
1507,4303
983,4304
1847,4304
2309,4304
90,4305
267,4305
1009,4305
1255,4305
4067,4305
2508,4306
387,4307
331,4308
725,4308
1113,4308
1713,4308
3461,4308
1328,4309
3463,4309
3946,4309
1260,4310
1519,4310
3256,4310
1038,4311
746,4312
903,4312
1386,4312
2312,4312
3656,4312
170,4313
4300,4313
1363,4314
1390,4314
1935,4314
3217,4314
3965,4314
843,4315
1260,4315
1870,4315
2550,4315
3348,4315
2142,4316
2167,4316
318,4317
444,4317
805,4317
1368,4317
1576,4317
2072,4317
3355,4317
3651,4317
4257,4317
115,4318
342,4318
78,4319
114,4319
798,4319
2362,4319
3120,4319
3189,4319
3489,4319
41,4320
2286,4320
1784,4321
3383,4321
232,4322
1500,4322
1979,4322
2103,4322
2132,4322
2868,4322
3017,4322
3610,4322
604,4323
2389,4323
266,4324
1689,4324
2020,4324
2065,4324
1089,4325
1185,4325
3531,4325
49,4326
206,4326
207,4326
296,4326
664,4326
1132,4326
2180,4326
2273,4326
3278,4326
3997,4326
302,4327
266,4329
1818,4329
2020,4329
349,4330
3504,4330
80,4331
3495,4332
152,4333
564,4333
1661,4333
2166,4333
3072,4333
3439,4333
4148,4333
1325,4334
1703,4335
178,4336
423,4336
1132,4336
1215,4336
1652,4336
1676,4336
2051,4336
2330,4336
3157,4336
3741,4336
41,4337
101,4339
190,4339
1814,4339
1822,4339
3527,4339
3744,4340
70,4341
129,4341
160,4341
178,4341
226,4341
235,4341
254,4341
262,4341
623,4341
818,4341
1124,4341
1148,4341
1175,4341
1227,4341
1257,4341
1350,4341
1422,4341
1534,4341
1692,4341
1721,4341
1988,4341
2098,4341
2478,4341
3086,4341
3134,4341
3161,4341
3278,4341
3485,4341
3605,4341
3727,4341
3802,4341
3942,4342
752,4343
1067,4343
1260,4343
1876,4343
2296,4343
2974,4343
3121,4343
1220,4344
2658,4345
54,4346
1365,4346
286,4347
3656,4347
1182,4348
2149,4348
3690,4348
1138,4349
2901,4349
2955,4349
3218,4349
3271,4349
2052,4350
775,4351
1421,4351
1357,4352
247,4353
1132,4353
1640,4353
1982,4353
2377,4353
2476,4353
2591,4353
2635,4353
2657,4353
3405,4353
1852,4354
2144,4354
2378,4354
3364,4354
69,4355
2570,4355
3024,4355
497,4356
602,4356
1526,4356
1534,4356
3770,4356
918,4357
3734,4357
1293,4358
2802,4358
2942,4358
3726,4358
3812,4358
4239,4358
350,4359
582,4359
690,4359
1050,4359
2634,4359
3677,4359
170,4360
1950,4360
2049,4360
228,4361
13,4362
84,4362
141,4362
226,4362
447,4362
584,4362
835,4362
1180,4362
1480,4362
2173,4362
2961,4362
3576,4362
221,4363
289,4363
557,4363
1440,4363
2412,4363
2421,4363
2763,4363
3150,4363
1250,4364
2581,4364
2997,4366
579,4367
1513,4367
1732,4367
1746,4367
1041,4368
2361,4369
1003,4370
3846,4370
73,4371
78,4372
452,4372
544,4372
707,4372
869,4372
882,4372
1052,4372
1429,4372
2479,4372
3653,4372
3658,4372
3729,4372
3825,4372
4138,4372
4211,4372
1754,4373
1896,4373
170,4374
1778,4374
2087,4374
2426,4374
2683,4374
3343,4374
786,4375
2538,4375
2775,4375
3062,4375
567,4376
754,4376
950,4376
1054,4376
2777,4376
3247,4376
2266,4377
2480,4378
